,Wolf,Sheep
2095,151,36
2096,149,38
2097,151,37
2098,147,35
2099,142,35
2100,139,36
2101,128,37
2102,132,36
2103,133,39
2104,127,37
2105,123,38
2106,122,38
2107,119,39
2108,120,39
2109,107,41
2110,102,42
2111,100,43
2112,98,46
2113,101,48
2114,95,51
2115,84,51
2116,75,53
2117,74,57
2118,77,58
2119,71,61
2120,72,61
2121,66,65
2122,65,66
2123,56,67
2124,50,67
2125,51,68
2126,50,69
2127,49,69
2128,49,71
2129,41,78
2130,38,83
2131,37,86
2132,32,88
2133,31,91
2134,33,93
2135,33,93
2136,32,96
2137,31,99
2138,32,96
2139,31,95
2140,31,91
2141,30,92
2142,30,96
2143,33,99
2144,31,102
2145,32,100
2146,30,106
2147,32,112
2148,30,116
2149,31,119
2150,30,125
2151,28,131
2152,30,134
2153,29,136
2154,28,139
2155,25,144
2156,27,147
2157,28,147
2158,30,145
2159,28,143
2160,27,147
2161,28,153
2162,26,159
2163,21,170
2164,20,173
2165,18,174
2166,18,167
2167,18,171
2168,19,183
2169,20,193
2170,20,200
2171,20,202
2172,17,212
2173,18,218
2174,17,224
2175,17,233
2176,18,231
2177,18,235
2178,18,234
2179,17,241
2180,19,242
2181,18,253
2182,18,260
2183,19,265
2184,19,261
2185,20,265
2186,20,266
2187,20,276
2188,20,282
2189,20,285
2190,20,297
2191,18,306
2192,18,318
2193,20,326
2194,21,335
2195,19,339
2196,21,347
2197,21,351
2198,22,358
2199,22,362
2200,23,362
2201,17,359
2202,17,360
2203,18,363
2204,16,364
2205,17,367
2206,13,367
2207,13,372
2208,14,371
2209,14,370
2210,14,366
2211,15,362
2212,15,362
2213,16,364
2214,17,371
2215,15,382
2216,15,385
2217,15,390
2218,16,395
2219,16,400
2220,18,406
2221,20,414
2222,20,427
2223,21,430
2224,22,445
2225,23,456
2226,22,467
2227,23,470
2228,24,482
2229,24,485
2230,24,500
2231,24,504
2232,24,510
2233,22,518
2234,26,523
2235,27,529
2236,28,534
2237,28,541
2238,28,554
2239,28,572
2240,26,580
2241,24,595
2242,24,601
2243,24,611
2244,21,621
2245,22,639
2246,23,651
2247,24,667
2248,24,677
2249,27,698
2250,26,696
2251,27,715
2252,28,710
2253,28,714
2254,29,718
2255,31,735
2256,36,739
2257,33,751
2258,35,751
2259,36,755
2260,39,762
2261,39,773
2262,41,787
2263,44,786
2264,46,785
2265,46,793
2266,47,805
2267,49,802
2268,49,814
2269,50,827
2270,48,823
2271,52,832
2272,49,844
2273,48,860
2274,44,872
2275,45,869
2276,46,874
2277,46,868
2278,47,886
2279,50,886
2280,50,883
2281,53,895
2282,55,890
2283,60,891
2284,62,900
2285,62,903
2286,61,916
2287,66,927
2288,62,935
2289,63,945
2290,62,952
2291,66,964
2292,65,985
2293,67,992
2294,65,978
2295,63,976
2296,61,989
2297,62,974
2298,61,982
2299,66,988
2300,69,992
2301,70,991
2302,73,996
2303,75,1004
2304,76,1000
2305,79,1008
2306,84,1007
2307,86,1005
2308,86,1003
2309,87,994
2310,91,1010
2311,90,1016
2312,88,991
2313,93,979
2314,90,972
2315,86,974
2316,82,968
2317,88,964
2318,87,981
2319,90,965
2320,93,955
2321,95,940
2322,96,911
2323,98,912
2324,94,922
2325,96,925
2326,88,904
2327,93,904
2328,93,886
2329,95,873
2330,102,867
2331,105,866
2332,105,850
2333,102,844
2334,100,840
2335,102,831
2336,110,830
2337,110,823
2338,112,811
2339,108,806
2340,108,785
2341,106,792
2342,111,777
2343,110,783
2344,112,803
2345,112,807
2346,105,801
2347,104,801
2348,110,802
2349,111,809
2350,116,808
2351,115,795
2352,110,793
2353,107,805
2354,114,796
2355,114,782
2356,114,778
2357,120,774
2358,126,777
2359,123,765
2360,118,778
2361,121,771
2362,118,763
2363,121,757
2364,122,739
2365,126,749
2366,121,754
2367,129,740
2368,134,745
2369,138,746
2370,148,750
2371,146,735
2372,142,722
2373,136,721
2374,137,736
2375,133,733
2376,137,740
2377,136,746
2378,130,753
2379,133,759
2380,133,761
2381,128,756
2382,131,748
2383,124,756
2384,126,760
2385,129,757
2386,120,756
2387,116,753
2388,118,752
2389,118,760
2390,117,763
2391,118,773
2392,118,771
2393,120,772
2394,123,776
2395,118,782
2396,123,784
2397,125,799
2398,121,800
2399,121,799
2400,526,2062
2401,546,1912
2402,563,1822
2403,586,1738
2404,608,1665
2405,632,1569
2406,658,1458
2407,672,1333
2408,701,1242
2409,735,1128
2410,763,1023
2411,790,915
2412,823,831
2413,860,749
2414,890,675
2415,909,626
2416,943,555
2417,984,504
2418,1016,462
2419,1068,418
2420,1113,367
2421,1147,330
2422,1169,287
2423,1211,237
2424,1253,221
2425,1279,204
2426,1314,193
2427,1340,183
2428,1362,165
2429,1369,154
2430,1377,136
2431,1370,119
2432,1363,111
2433,1357,97
2434,1368,86
2435,1367,78
2436,1365,72
2437,1360,68
2438,1371,63
2439,1373,59
2440,1383,59
2441,1380,51
2442,1351,46
2443,1334,47
2444,1334,45
2445,1321,43
2446,1298,39
2447,1263,37
2448,1229,34
2449,1187,31
2450,1164,32
2451,1123,28
2452,1073,24
2453,1030,25
2454,1010,23
2455,987,22
2456,943,23
2457,896,27
2458,856,27
2459,839,26
2460,816,23
2461,765,22
2462,738,22
2463,693,21
2464,674,20
2465,644,17
2466,617,14
2467,592,14
2468,547,14
2469,528,15
2470,510,15
2471,499,15
2472,479,15
2473,450,13
2474,432,13
2475,421,13
2476,401,13
2477,378,13
2478,347,12
2479,340,12
2480,324,12
2481,301,13
2482,298,13
2483,282,14
2484,281,14
2485,270,14
2486,266,14
2487,251,14
2488,244,14
2489,244,13
2490,230,13
2491,225,13
2492,215,13
2493,196,13
2494,193,14
2495,185,15
2496,165,14
2497,144,15
2498,138,16
2499,132,17
2500,125,17
2501,129,16
2502,124,16
2503,121,15
2504,104,16
2505,98,18
2506,92,19
2507,94,20
2508,88,20
2509,80,20
2510,77,19
2511,75,18
2512,74,18
2513,66,19
2514,56,19
2515,51,20
2516,49,20
2517,46,21
2518,43,22
2519,42,22
2520,42,22
2521,40,21
2522,39,20
2523,40,21
2524,36,21
2525,37,21
2526,31,24
2527,30,24
2528,26,23
2529,25,24
2530,24,24
2531,20,25
2532,18,25
2533,17,24
2534,15,25
2535,12,26
2536,12,29
2537,10,29
2538,10,29
2539,8,31
2540,8,32
2541,9,32
2542,9,33
2543,10,37
2544,8,37
2545,5,37
2546,5,40
2547,6,43
2548,6,44
2549,7,44
2550,7,44
2551,7,45
2552,7,47
2553,8,48
2554,8,49
2555,8,49
2556,8,53
2557,6,54
2558,7,59
2559,6,63
2560,3,66
2561,3,70
2562,3,75
2563,3,77
2564,4,78
2565,4,80
2566,4,87
2567,4,92
2568,4,92
2569,4,92
2570,4,94
2571,4,98
2572,2,99
2573,2,102
2574,2,104
2575,2,103
2576,2,106
2577,2,108
2578,2,109
2579,2,115
2580,2,116
2581,2,121
2582,2,123
2583,2,126
2584,2,128
2585,2,132
2586,0,132
2587,0,135
2588,0,140
2589,0,148
2590,0,153
2591,0,158
2592,0,166
2593,0,167
2594,0,177
2595,0,183
2596,0,189
2597,0,196
2598,0,202
2599,0,208
2600,0,214
2601,0,221
2602,0,223
2603,0,225
2604,0,230
2605,0,229
2606,0,234
2607,0,238
2608,0,245
2609,0,253
2610,0,257
2611,0,260
2612,0,262
2613,0,275
2614,0,284
2615,0,289
2616,0,296
2617,0,296
2618,0,303
2619,0,305
2620,0,304
2621,0,312
2622,0,319
2623,0,324
2624,0,335
2625,0,342
2626,0,351
2627,0,355
2628,0,360
2629,0,365
2630,0,378
2631,0,391
2632,0,392
2633,0,395
2634,0,399
2635,0,404
2636,0,406
2637,0,410
2638,0,425
2639,0,429
2640,0,438
2641,0,441
2642,0,447
2643,0,453
2644,0,454
2645,0,451
2646,0,454
2647,0,457
2648,0,468
2649,0,475
2650,0,486
2651,0,498
2652,0,511
2653,0,519
2654,0,528
2655,0,534
2656,0,536
2657,0,543
2658,0,546
2659,0,552
2660,0,562
2661,0,572
2662,0,581
2663,0,589
2664,0,595
2665,0,603
2666,0,612
2667,0,614
2668,0,619
2669,0,637
2670,0,643
2671,0,646
2672,0,663
2673,0,687
2674,0,693
2675,0,705
2676,0,727
2677,0,724
2678,0,732
2679,0,742
2680,0,751
2681,0,747
2682,0,748
2683,0,755
2684,0,752
2685,0,779
2686,0,805
2687,0,805
2688,0,805
2689,0,803
2690,0,798
2691,0,805
2692,0,806
2693,0,815
2694,0,821
2695,0,833
2696,0,834
2697,0,843
2698,0,857
2699,0,864
2700,0,857
2701,0,858
2702,0,862
2703,0,859
2704,0,852
2705,0,846
2706,0,860
2707,0,870
2708,0,859
2709,0,854
2710,0,865
2711,0,866
2712,0,865
2713,0,882
2714,0,884
2715,0,880
2716,0,879
2717,0,868
2718,0,882
2719,0,886
2720,0,889
2721,0,884
2722,0,890
2723,0,877
2724,0,871
2725,0,875
2726,0,877
2727,0,872
2728,0,869
2729,0,865
2730,0,879
2731,0,877
2732,0,880
2733,0,873
2734,0,870
2735,0,873
2736,0,875
2737,0,878
2738,0,867
2739,0,877
2740,0,877
2741,0,886
2742,0,894
2743,0,906
2744,0,916
2745,0,916
2746,0,931
2747,0,937
2748,0,940
2749,0,936
2750,0,943
2751,0,957
2752,0,944
2753,0,942
2754,0,947
2755,0,938
2756,0,959
2757,0,961
2758,0,959
2759,0,969
2760,0,970
2761,0,966
2762,0,962
2763,0,965
2764,0,980
2765,0,992
2766,0,1005
2767,0,990
2768,0,992
2769,0,993
2770,0,993
2771,0,990
2772,0,1005
2773,0,1016
2774,0,1016
2775,0,1001
2776,0,994
2777,0,982
2778,0,970
2779,0,970
2780,0,965
2781,0,962
2782,0,957
2783,0,948
2784,0,936
2785,0,934
2786,0,943
2787,0,940
2788,0,945
2789,0,951
2790,0,941
2791,0,939
2792,0,952
2793,0,960
2794,0,954
2795,0,958
2796,0,960
2797,0,958
2798,0,964
2799,0,954
2800,532,2074
2801,551,1919
2802,579,1815
2803,598,1726
2804,625,1642
2805,651,1517
2806,680,1402
2807,707,1288
2808,744,1197
2809,770,1096
2810,799,1001
2811,821,915
2812,845,815
2813,874,731
2814,909,653
2815,953,574
2816,991,514
2817,1033,456
2818,1082,412
2819,1120,374
2820,1151,332
2821,1194,305
2822,1243,275
2823,1273,247
2824,1298,225
2825,1344,193
2826,1377,166
2827,1396,153
2828,1430,145
2829,1442,135
2830,1463,123
2831,1492,115
2832,1503,100
2833,1550,94
2834,1571,85
2835,1541,84
2836,1521,81
2837,1509,72
2838,1487,77
2839,1502,72
2840,1465,66
2841,1439,63
2842,1388,64
2843,1400,60
2844,1392,58
2845,1371,56
2846,1344,49
2847,1323,49
2848,1281,50
2849,1233,52
2850,1215,49
2851,1150,48
2852,1116,44
2853,1084,46
2854,1041,44
2855,1018,44
2856,976,47
2857,943,47
2858,933,45
2859,906,48
2860,848,43
2861,812,42
2862,755,40
2863,711,41
2864,667,41
2865,650,41
2866,617,38
2867,588,34
2868,573,34
2869,525,32
2870,484,33
2871,459,35
2872,443,35
2873,415,35
2874,391,33
2875,381,32
2876,363,32
2877,349,30
2878,328,31
2879,315,32
2880,311,33
2881,301,36
2882,290,36
2883,280,37
2884,277,36
2885,269,35
2886,258,36
2887,254,37
2888,247,37
2889,244,39
2890,226,39
2891,208,42
2892,190,43
2893,182,44
2894,172,47
2895,162,48
2896,147,48
2897,141,45
2898,135,46
2899,122,47
2900,112,48
2901,100,49
2902,91,54
2903,88,57
2904,83,58
2905,79,58
2906,68,55
2907,63,56
2908,59,56
2909,49,61
2910,46,64
2911,43,65
2912,39,64
2913,38,65
2914,41,65
2915,36,66
2916,34,70
2917,34,74
2918,31,76
2919,29,79
2920,33,80
2921,32,83
2922,30,85
2923,31,87
2924,27,91
2925,28,94
2926,26,98
2927,23,103
2928,24,105
2929,24,105
2930,21,109
2931,22,113
2932,23,117
2933,21,125
2934,21,129
2935,21,132
2936,20,134
2937,21,145
2938,21,147
2939,19,151
2940,19,154
2941,18,157
2942,18,159
2943,16,163
2944,17,164
2945,15,165
2946,15,176
2947,17,181
2948,16,187
2949,18,198
2950,17,201
2951,16,202
2952,16,207
2953,15,215
2954,14,222
2955,13,223
2956,10,228
2957,10,232
2958,8,241
2959,8,248
2960,5,257
2961,6,269
2962,6,279
2963,6,280
2964,7,287
2965,8,289
2966,8,297
2967,6,305
2968,6,314
2969,6,315
2970,6,319
2971,6,325
2972,6,336
2973,7,356
2974,8,363
2975,8,373
2976,8,380
2977,9,391
2978,9,399
2979,7,411
2980,8,416
2981,10,432
2982,9,433
2983,10,440
2984,11,455
2985,11,452
2986,6,459
2987,3,468
2988,4,478
2989,4,485
2990,4,494
2991,3,505
2992,3,518
2993,3,524
2994,3,540
2995,3,546
2996,3,559
2997,3,573
2998,3,569
2999,3,577
3000,4,590
3001,4,596
3002,5,611
3003,5,611
3004,5,610
3005,5,624
3006,6,644
3007,7,649
3008,5,656
3009,5,665
3010,5,673
3011,6,677
3012,6,684
3013,4,683
3014,4,700
3015,4,708
3016,4,715
3017,4,737
3018,4,752
3019,5,772
3020,5,755
3021,5,759
3022,3,771
3023,3,797
3024,3,805
3025,3,815
3026,3,815
3027,3,818
3028,3,818
3029,3,826
3030,3,825
3031,3,818
3032,3,834
3033,3,832
3034,3,830
3035,4,843
3036,4,860
3037,5,862
3038,5,868
3039,5,874
3040,5,880
3041,5,885
3042,5,889
3043,6,898
3044,7,896
3045,8,896
3046,9,893
3047,9,906
3048,9,927
3049,9,943
3050,9,952
3051,9,953
3052,9,955
3053,9,947
3054,9,948
3055,10,934
3056,10,937
3057,11,950
3058,9,943
3059,12,944
3060,12,933
3061,13,926
3062,13,940
3063,13,925
3064,13,930
3065,11,920
3066,12,932
3067,13,940
3068,13,945
3069,14,954
3070,14,975
3071,14,985
3072,14,974
3073,12,992
3074,13,987
3075,12,969
3076,12,965
3077,12,960
3078,13,961
3079,15,959
3080,16,972
3081,17,980
3082,18,987
3083,19,991
3084,18,998
3085,18,997
3086,16,995
3087,16,995
3088,18,991
3089,20,999
3090,19,978
3091,16,971
3092,17,964
3093,19,964
3094,20,950
3095,22,948
3096,22,940
3097,24,926
3098,26,930
3099,27,938
3100,24,927
3101,25,922
3102,26,914
3103,27,921
3104,30,923
3105,31,924
3106,32,922
3107,31,917
3108,32,924
3109,31,935
3110,34,933
3111,34,936
3112,35,938
3113,36,937
3114,35,937
3115,37,938
3116,39,936
3117,38,920
3118,38,911
3119,38,887
3120,35,879
3121,35,886
3122,36,884
3123,37,887
3124,36,892
3125,36,892
3126,37,880
3127,38,887
3128,39,889
3129,37,894
3130,37,900
3131,37,896
3132,38,887
3133,38,890
3134,38,890
3135,40,886
3136,38,893
3137,40,890
3138,43,891
3139,45,893
3140,47,898
3141,47,903
3142,48,904
3143,47,903
3144,46,892
3145,48,885
3146,47,879
3147,49,893
3148,47,878
3149,48,880
3150,46,877
3151,48,883
3152,45,878
3153,44,861
3154,44,876
3155,46,873
3156,47,870
3157,52,879
3158,53,870
3159,52,874
3160,51,863
3161,55,871
3162,52,857
3163,53,850
3164,56,855
3165,59,869
3166,61,865
3167,59,872
3168,59,856
3169,57,858
3170,54,869
3171,56,866
3172,57,864
3173,59,854
3174,59,856
3175,59,859
3176,57,849
3177,58,860
3178,60,863
3179,60,849
3180,57,840
3181,61,845
3182,61,843
3183,61,844
3184,68,838
3185,71,842
3186,74,840
3187,77,838
3188,74,847
3189,76,848
3190,80,834
3191,77,819
3192,76,809
3193,76,820
3194,77,827
3195,82,834
3196,85,830
3197,84,834
3198,78,832
3199,78,820
3200,522,2075
3201,543,1930
3202,566,1819
3203,585,1747
3204,611,1643
3205,643,1578
3206,667,1509
3207,690,1404
3208,724,1281
3209,758,1176
3210,787,1037
3211,815,937
3212,859,833
3213,901,764
3214,943,702
3215,988,624
3216,1033,535
3217,1064,485
3218,1104,441
3219,1134,408
3220,1163,366
3221,1218,337
3222,1249,295
3223,1271,256
3224,1317,229
3225,1355,221
3226,1386,199
3227,1426,180
3228,1449,175
3229,1474,159
3230,1474,146
3231,1499,129
3232,1503,114
3233,1532,100
3234,1540,86
3235,1549,83
3236,1549,73
3237,1530,66
3238,1508,62
3239,1511,56
3240,1487,53
3241,1472,49
3242,1460,47
3243,1439,49
3244,1391,50
3245,1359,52
3246,1349,51
3247,1309,48
3248,1290,47
3249,1263,45
3250,1241,42
3251,1180,39
3252,1141,39
3253,1091,39
3254,1055,38
3255,1033,37
3256,989,36
3257,947,33
3258,937,33
3259,888,33
3260,852,30
3261,811,30
3262,753,30
3263,732,30
3264,706,29
3265,674,27
3266,641,25
3267,606,25
3268,570,24
3269,528,23
3270,500,23
3271,496,24
3272,459,24
3273,435,23
3274,407,22
3275,385,24
3276,376,22
3277,357,24
3278,335,25
3279,331,25
3280,317,30
3281,294,30
3282,271,29
3283,266,30
3284,250,32
3285,249,31
3286,233,32
3287,224,31
3288,209,30
3289,198,30
3290,183,30
3291,179,32
3292,183,30
3293,175,33
3294,170,35
3295,156,35
3296,144,35
3297,134,34
3298,129,35
3299,123,36
3300,115,35
3301,107,36
3302,110,37
3303,93,39
3304,83,41
3305,81,42
3306,79,45
3307,79,44
3308,73,44
3309,65,45
3310,55,48
3311,56,49
3312,53,50
3313,48,51
3314,47,52
3315,46,54
3316,44,56
3317,39,59
3318,41,59
3319,42,57
3320,42,57
3321,40,60
3322,40,62
3323,32,63
3324,27,64
3325,23,66
3326,22,67
3327,22,68
3328,21,71
3329,21,77
3330,21,78
3331,22,80
3332,20,82
3333,21,85
3334,22,87
3335,21,88
3336,19,89
3337,21,90
3338,18,94
3339,18,97
3340,19,98
3341,20,103
3342,18,101
3343,20,106
3344,19,110
3345,20,117
3346,18,118
3347,14,120
3348,11,124
3349,11,127
3350,11,131
3351,9,136
3352,9,141
3353,10,147
3354,10,151
3355,11,157
3356,11,163
3357,8,170
3358,8,173
3359,7,180
3360,4,186
3361,4,193
3362,4,198
3363,4,203
3364,3,205
3365,3,208
3366,3,214
3367,3,218
3368,3,225
3369,3,233
3370,3,238
3371,3,242
3372,3,254
3373,3,260
3374,3,258
3375,3,266
3376,4,277
3377,4,285
3378,4,296
3379,4,299
3380,4,302
3381,5,310
3382,6,313
3383,6,327
3384,6,333
3385,6,349
3386,5,361
3387,3,372
3388,1,374
3389,1,380
3390,1,388
3391,1,389
3392,1,402
3393,2,410
3394,2,422
3395,2,427
3396,2,427
3397,2,430
3398,2,452
3399,2,462
3400,2,472
3401,3,477
3402,3,481
3403,3,482
3404,4,483
3405,5,498
3406,5,507
3407,6,518
3408,6,531
3409,5,534
3410,5,539
3411,6,550
3412,5,562
3413,5,574
3414,6,581
3415,6,587
3416,7,604
3417,9,616
3418,9,638
3419,11,640
3420,12,647
3421,10,648
3422,11,652
3423,9,657
3424,9,676
3425,9,683
3426,11,690
3427,13,698
3428,14,718
3429,12,747
3430,12,751
3431,12,771
3432,12,786
3433,13,798
3434,14,811
3435,14,825
3436,12,845
3437,11,864
3438,11,867
3439,9,878
3440,9,877
3441,9,884
3442,9,885
3443,10,891
3444,10,901
3445,13,910
3446,13,916
3447,13,913
3448,14,929
3449,14,914
3450,14,910
3451,14,917
3452,14,911
3453,16,910
3454,17,907
3455,15,905
3456,14,924
3457,15,927
3458,15,935
3459,15,946
3460,13,954
3461,13,963
3462,16,992
3463,17,998
3464,14,1018
3465,15,1010
3466,15,997
3467,15,993
3468,15,990
3469,17,1002
3470,18,989
3471,16,997
3472,16,991
3473,16,981
3474,16,977
3475,16,974
3476,17,995
3477,18,991
3478,16,973
3479,16,972
3480,15,984
3481,16,996
3482,16,988
3483,16,999
3484,18,993
3485,17,995
3486,18,1005
3487,18,1007
3488,18,1002
3489,18,994
3490,18,997
3491,19,992
3492,21,981
3493,19,975
3494,20,976
3495,23,981
3496,24,989
3497,22,988
3498,21,997
3499,21,994
3500,20,991
3501,22,990
3502,20,983
3503,20,974
3504,18,966
3505,18,972
3506,18,966
3507,18,962
3508,18,965
3509,18,962
3510,20,967
3511,20,986
3512,18,1004
3513,18,981
3514,18,979
3515,19,969
3516,19,969
3517,20,969
3518,20,956
3519,22,955
3520,22,958
3521,23,972
3522,23,980
3523,24,977
3524,24,978
3525,26,983
3526,24,986
3527,26,966
3528,27,960
3529,29,973
3530,28,963
3531,24,945
3532,24,939
3533,25,928
3534,26,915
3535,27,912
3536,28,894
3537,29,895
3538,29,885
3539,33,881
3540,32,880
3541,36,897
3542,37,885
3543,31,886
3544,32,891
3545,32,886
3546,32,879
3547,34,877
3548,32,885
3549,33,888
3550,34,899
3551,30,920
3552,30,914
3553,32,910
3554,32,914
3555,32,923
3556,31,918
3557,32,919
3558,32,920
3559,34,905
3560,32,913
3561,31,917
3562,32,916
3563,31,900
3564,31,901
3565,32,896
3566,31,899
3567,32,903
3568,35,894
3569,35,881
3570,36,883
3571,37,905
3572,37,907
3573,37,909
3574,38,906
3575,39,902
3576,39,893
3577,41,881
3578,44,886
3579,45,872
3580,48,862
3581,48,861
3582,47,853
3583,47,838
3584,45,833
3585,47,839
3586,47,851
3587,50,849
3588,53,844
3589,58,842
3590,59,836
3591,59,828
3592,57,849
3593,59,847
3594,59,841
3595,60,837
3596,62,826
3597,62,834
3598,61,828
3599,66,833
3600,527,2068
3601,553,1935
3602,572,1852
3603,602,1785
3604,629,1681
3605,666,1578
3606,681,1489
3607,701,1371
3608,730,1253
3609,755,1156
3610,777,1013
3611,815,898
3612,840,833
3613,876,751
3614,915,671
3615,952,601
3616,985,551
3617,1010,509
3618,1044,466
3619,1089,409
3620,1147,360
3621,1191,334
3622,1227,295
3623,1268,264
3624,1302,237
3625,1320,218
3626,1342,202
3627,1374,171
3628,1401,154
3629,1421,144
3630,1436,134
3631,1451,119
3632,1466,112
3633,1507,104
3634,1510,97
3635,1499,86
3636,1478,82
3637,1442,76
3638,1445,73
3639,1456,66
3640,1444,58
3641,1396,53
3642,1351,45
3643,1315,44
3644,1294,39
3645,1271,38
3646,1281,40
3647,1263,40
3648,1222,34
3649,1189,34
3650,1158,37
3651,1142,38
3652,1112,35
3653,1089,33
3654,1038,33
3655,1023,32
3656,980,31
3657,955,32
3658,899,31
3659,879,27
3660,840,26
3661,794,26
3662,771,26
3663,759,27
3664,726,27
3665,704,25
3666,693,24
3667,665,22
3668,643,22
3669,613,21
3670,605,19
3671,573,20
3672,531,20
3673,515,22
3674,493,22
3675,465,24
3676,443,27
3677,426,25
3678,408,24
3679,398,22
3680,386,21
3681,373,20
3682,346,19
3683,303,19
3684,291,18
3685,268,18
3686,244,20
3687,237,20
3688,220,20
3689,192,20
3690,191,20
3691,177,20
3692,172,20
3693,164,22
3694,155,24
3695,139,25
3696,135,25
3697,132,26
3698,125,26
3699,130,26
3700,122,26
3701,115,27
3702,110,28
3703,104,28
3704,105,28
3705,95,31
3706,88,31
3707,78,31
3708,72,32
3709,65,34
3710,59,37
3711,52,38
3712,48,36
3713,48,38
3714,38,38
3715,33,39
3716,26,40
3717,25,42
3718,22,42
3719,21,44
3720,21,46
3721,22,45
3722,22,45
3723,22,47
3724,20,48
3725,20,48
3726,22,51
3727,24,53
3728,24,53
3729,26,60
3730,26,62
3731,20,66
3732,13,70
3733,12,72
3734,14,73
3735,13,74
3736,12,75
3737,10,77
3738,9,81
3739,9,85
3740,6,88
3741,5,92
3742,5,95
3743,5,99
3744,5,101
3745,5,107
3746,5,114
3747,5,115
3748,5,119
3749,5,121
3750,4,121
3751,4,125
3752,4,127
3753,4,134
3754,5,140
3755,6,145
3756,4,149
3757,2,151
3758,2,159
3759,2,165
3760,2,167
3761,2,168
3762,2,169
3763,1,172
3764,1,175
3765,1,185
3766,1,189
3767,1,193
3768,1,195
3769,1,196
3770,1,202
3771,1,204
3772,1,204
3773,1,205
3774,1,205
3775,1,209
3776,1,211
3777,2,216
3778,2,227
3779,0,228
3780,0,236
3781,0,235
3782,0,237
3783,0,242
3784,0,247
3785,0,255
3786,0,261
3787,0,267
3788,0,280
3789,0,283
3790,0,283
3791,0,290
3792,0,300
3793,0,311
3794,0,313
3795,0,322
3796,0,324
3797,0,332
3798,0,341
3799,0,347
3800,0,358
3801,0,364
3802,0,369
3803,0,380
3804,0,389
3805,0,386
3806,0,395
3807,0,404
3808,0,406
3809,0,415
3810,0,423
3811,0,429
3812,0,427
3813,0,438
3814,0,439
3815,0,441
3816,0,458
3817,0,472
3818,0,480
3819,0,503
3820,0,514
3821,0,519
3822,0,529
3823,0,533
3824,0,549
3825,0,563
3826,0,584
3827,0,592
3828,0,607
3829,0,626
3830,0,625
3831,0,626
3832,0,631
3833,0,636
3834,0,649
3835,0,665
3836,0,684
3837,0,690
3838,0,688
3839,0,699
3840,0,709
3841,0,708
3842,0,721
3843,0,715
3844,0,713
3845,0,701
3846,0,704
3847,0,708
3848,0,718
3849,0,724
3850,0,724
3851,0,734
3852,0,743
3853,0,743
3854,0,758
3855,0,775
3856,0,781
3857,0,793
3858,0,806
3859,0,823
3860,0,844
3861,0,846
3862,0,857
3863,0,855
3864,0,861
3865,0,876
3866,0,876
3867,0,895
3868,0,903
3869,0,900
3870,0,914
3871,0,897
3872,0,896
3873,0,903
3874,0,911
3875,0,913
3876,0,927
3877,0,931
3878,0,932
3879,0,934
3880,0,932
3881,0,929
3882,0,918
3883,0,919
3884,0,926
3885,0,944
3886,0,933
3887,0,936
3888,0,925
3889,0,924
3890,0,918
3891,0,932
3892,0,940
3893,0,944
3894,0,956
3895,0,969
3896,0,964
3897,0,957
3898,0,942
3899,0,946
3900,0,950
3901,0,946
3902,0,964
3903,0,961
3904,0,971
3905,0,961
3906,0,966
3907,0,978
3908,0,975
3909,0,979
3910,0,985
3911,0,973
3912,0,983
3913,0,970
3914,0,972
3915,0,959
3916,0,953
3917,0,959
3918,0,960
3919,0,961
3920,0,955
3921,0,957
3922,0,974
3923,0,985
3924,0,994
3925,0,996
3926,0,987
3927,0,990
3928,0,988
3929,0,985
3930,0,975
3931,0,1003
3932,0,1015
3933,0,991
3934,0,1000
3935,0,988
3936,0,980
3937,0,975
3938,0,975
3939,0,981
3940,0,976
3941,0,977
3942,0,968
3943,0,952
3944,0,952
3945,0,962
3946,0,967
3947,0,983
3948,0,986
3949,0,979
3950,0,961
3951,0,948
3952,0,939
3953,0,957
3954,0,954
3955,0,944
3956,0,934
3957,0,920
3958,0,922
3959,0,929
3960,0,934
3961,0,940
3962,0,946
3963,0,932
3964,0,917
3965,0,916
3966,0,920
3967,0,927
3968,0,917
3969,0,920
3970,0,906
3971,0,916
3972,0,933
3973,0,936
3974,0,935
3975,0,922
3976,0,922
3977,0,911
3978,0,902
3979,0,913
3980,0,917
3981,0,908
3982,0,906
3983,0,905
3984,0,890
3985,0,886
3986,0,886
3987,0,894
3988,0,898
3989,0,905
3990,0,907
3991,0,908
3992,0,910
3993,0,915
3994,0,917
3995,0,917
3996,0,911
3997,0,930
3998,0,939
3999,0,944
4000,516,2065
4001,537,1940
4002,560,1823
4003,583,1763
4004,605,1678
4005,637,1590
4006,669,1475
4007,704,1363
4008,732,1236
4009,773,1129
4010,808,1025
4011,837,934
4012,871,827
4013,910,754
4014,939,686
4015,980,597
4016,1015,534
4017,1049,476
4018,1075,422
4019,1111,369
4020,1150,335
4021,1189,311
4022,1213,300
4023,1236,277
4024,1275,254
4025,1298,229
4026,1308,208
4027,1324,185
4028,1334,170
4029,1342,154
4030,1353,141
4031,1358,127
4032,1354,115
4033,1368,106
4034,1384,96
4035,1403,92
4036,1403,82
4037,1395,77
4038,1359,72
4039,1373,70
4040,1371,66
4041,1381,63
4042,1410,56
4043,1399,50
4044,1363,45
4045,1348,43
4046,1322,39
4047,1300,37
4048,1282,33
4049,1260,28
4050,1252,25
4051,1219,23
4052,1185,23
4053,1150,21
